6442.0
gen	best_of_gen	nevals	avg    	std    	min  	max  
9  	9997       	6     	11755.6	2900.48	9997 	19602
10 	9997       	7     	15117.7	4087.88	9997 	19606
run 1: 9997.00 11 47
5918.0
gen	best_of_gen	nevals	avg    	std    	min  	max  
0  	30176      	10    	33397.3	2160.74	30176	36311
1  	28285      	8     	32046.3	2660.24	28285	38106
2  	28285      	6     	30137.6	1722.59	28285	34713
3  	27942      	7     	28624.4	655.706	27942	29867
4  	24162      	10    	28746.6	2237.86	24162	33560
5  	24162      	9     	27879.3	3413.1 	24162	33290
6  	24001      	8     	27810.7	3564.69	24001	34366
7  	20442      	7     	27149.8	4559.9 	20442	36034
8  	20408      	6     	24702.5	3811.39	20408	33436
9  	20408      	6     	22245.1	2026.92	20408	26235
10 	20408      	10    	25260.3	3668.79	20408	31445
run 0: 20408.00 0 51
gen	best_of_gen	nevals	avg    	std    	min  	max  
0  	29815      	10    	32988.2	2375.97	29815	37882
1  	24606      	6     	29769.2	2696.54	24606	33205
2  	24606      	8     	28903.7	3485.23	24606	36725
3  	20501      	6     	25450.7	2998.33	20501	29815
4  	20199      	9     	24106.6	3593.64	20199	31673
5  	20199      	9     	24936.6	4020.22	20199	30129
6  	20199      	7     	23435.7	2791.14	20199	28594
7  	20199      	4     	22870.6	3962.5 	20199	29314
8  	20199      	6     	22703  	3141.77	20199	27982
9  	19292      	9     	23204.5	4062.13	19292	30993
10 	19292      	4     	23095.5	4211.18	19292	29688
run 1: 19292.00 7 47
5608.0
gen	best_of_gen	nevals	avg    	std    	min  	max  
0  	14910      	100   	20504.5	2444.64	14910	25617
1  	12647      	77    	18395.7	2320.58	12647	23056
2  	12558      	80    	17375.4	2380.01	12558	22687
3  	12558      	82    	16907.5	2695.54	12558	22671
4  	12558      	70    	16514  	2941.48	12558	22962
5  	12558      	71    	15936.8	2843.75	12558	21087
6  	12558      	63    	15732.5	2903.72	12558	21087
7  	12558      	72    	15566.2	3072.04	12558	22687
8  	12558      	74    	15368  	3067.98	12558	22671
9  	12558      	66    	15146.9	3072.01	12558	22662
10 	12558      	83    	15611.4	3296.96	12558	22971
11 	12558      	75    	15706.2	3147   	12558	22662
12 	12558      	74    	15894.9	3261.24	12558	22955
13 	12558      	75    	15066.4	3169.47	12558	22746
14 	12558      	79    	15278.1	3045.93	12558	21071
15 	12558      	73    	15446  	3376.51	12558	22671
16 	12558      	81    	15775.9	3216.48	12558	22671
17 	12558      	73    	15661.4	3107.16	12558	22955
18 	12558      	65    	14968.6	2772.2 	12558	20787
19 	12558      	68    	15262.7	3122.79	12558	22671
20 	12558      	67    	15077.3	3214.53	12558	22955
21 	12558      	69    	15139.8	3157.66	12558	22988
22 	12558      	77    	15576.7	3362.88	12558	22955
23 	12558      	76    	15528.1	3175.88	12558	22662
24 	12558      	81    	15506.8	3226.82	12558	22955
25 	12558      	84    	15538.4	3196.72	12558	22671
26 	12558      	71    	15470.4	3130.47	12558	22662
27 	12558      	72    	15224.5	3185.25	12558	22955
28 	12558      	77    	16004.5	3257.71	12558	22955
29 	12558      	75    	15562.9	3209.51	12558	22955
30 	12558      	76    	16317.5	3288.68	12558	22671
31 	12558      	72    	15923.7	3364.17	12558	22955
32 	12558      	71    	15619.3	3102.46	12558	22662
33 	12558      	76    	16358.2	3205.61	12558	22309
34 	12558      	78    	16249  	3228.24	12558	22955
35 	12558      	71    	15425  	3008.14	12558	22955
36 	12558      	80    	15402.4	2928.44	12558	20787
37 	12558      	75    	15326  	3209.96	12558	22671
38 	12558      	65    	15222  	3092.39	12558	22662
39 	12558      	78    	15975.5	3212.33	12558	22009
40 	12558      	72    	15642.1	3302.05	12558	22671
41 	12558      	76    	15711  	3394.44	12558	22955
42 	12558      	77    	16068.8	3443.88	12558	22955
43 	12558      	76    	16131.6	3133.6 	12558	22671
44 	12558      	74    	15858.3	3207.54	12558	22671
45 	12558      	70    	15813.5	3478.35	12558	22987
46 	12558      	82    	15621.9	3283.4 	12558	22955
47 	12558      	78    	16442.5	3355.69	12558	22962
48 	12558      	76    	16039.2	3255.09	12558	22671
49 	12558      	71    	15736.9	3268.89	12558	22955
50 	12558      	78    	14979.1	3085.32	12558	21055
51 	12558      	75    	15539.8	3174.82	12558	21062
52 	12558      	68    	15695.1	3356.22	12558	22671
53 	12558      	79    	15669.4	3439.46	12558	22687
54 	12558      	72    	15367.5	3164.99	12558	21071
55 	12558      	78    	15013.7	3170.36	12558	22687
56 	12558      	75    	16063.7	3380.04	12558	22955
57 	12558      	80    	15676.1	3145.14	12558	22687
58 	12558      	83    	16179.5	3094.88	12558	22662
59 	12558      	81    	16189.5	3287.46	12558	22962
60 	12558      	75    	15352.7	3019.59	12558	22009
61 	12558      	66    	15359  	3284.66	12558	22955
62 	12558      	82    	15913.6	3130.54	12558	22671
63 	12558      	72    	15717.5	3311.38	12558	23056
64 	12558      	78    	15853.3	3283.58	12558	22955
65 	12558      	80    	15755.4	3258.17	12558	23056
66 	12558      	85    	15919.8	3360.58	12558	22962
67 	12558      	78    	15946.5	3400.22	12558	22687
68 	12558      	79    	15910  	3170.9 	12558	22955
69 	12558      	76    	16154.3	3148.35	12558	22687
70 	12558      	77    	15981.6	3213.09	12558	22687
71 	12558      	65    	15529.9	3304.04	12558	22955
72 	12558      	71    	15222.4	3107.3 	12558	22955
73 	12558      	75    	15252.5	3023.88	12558	22009
74 	12558      	76    	15860.5	3230.73	12558	22662
75 	12558      	67    	15950.7	3271.8 	12558	22955
76 	12558      	72    	16054.4	3261.75	12558	22662
77 	12558      	75    	15293.6	3203.03	12558	22687
78 	12558      	69    	15373.3	3269.39	12558	22671
79 	12558      	73    	15545.3	3363.82	12558	23049
80 	12558      	78    	15835.1	3297.85	12558	22955
81 	12558      	78    	15689.2	3440.42	12558	22955
82 	12558      	81    	15841.7	3440.99	12558	22955
83 	12558      	76    	15797.1	3204.06	12558	22687
84 	12558      	78    	15803.1	3113.65	12558	22955
85 	12558      	77    	15709  	3091.15	12558	22671
86 	12558      	72    	15601.3	3086.99	12558	22955
87 	12558      	70    	14882.1	2881.14	12558	21062
88 	12558      	84    	15253.1	2969.55	12558	20732
89 	12558      	75    	16053.5	3336.41	12558	22955
90 	12558      	61    	15434.2	3302.01	12558	23496
91 	12558      	74    	15263  	3018.52	12558	22309
92 	12558      	80    	15365.5	2983.74	12558	22662
93 	12558      	79    	15483.8	3158.66	12558	22662
94 	12558      	89    	15719.3	3206.57	12558	22671
95 	12558      	78    	15516.5	2889.77	12558	22662
96 	12558      	81    	15581.5	3209.99	12558	22955
97 	12558      	74    	15748.3	3435.61	12558	22955
98 	12558      	73    	16340.6	3422.52	12558	22971
99 	12558      	79    	15988  	3334.98	12558	22309
100	12558      	67    	14717.2	2839.09	12558	22955
run 0: 12558.00 3 5033
gen	best_of_gen	nevals	avg  	std    	min  	max  
0  	12591      	100   	20843	2788.59	12591	28278
1  	12558      	73    	17962.2	2596.25	12558	21654
2  	12558      	75    	16713.8	2759.01	12558	23065
3  	12558      	81    	16165.5	3036.08	12558	22962
4  	12558      	73    	15935.7	3091.88	12558	21088
5  	12558      	80    	15860.7	3126.36	12558	22662
6  	12558      	78    	16365  	3200.14	12558	23056
7  	12558      	78    	15778.1	3186.49	12558	21071
8  	12558      	74    	15621.8	3195.62	12558	23049
9  	12558      	66    	15010.3	3190.12	12558	22955
10 	12558      	84    	15904.4	3316.55	12558	22987
11 	12558      	76    	15951.5	3408.61	12558	23056
12 	12558      	77    	15910  	3041.23	12558	22962
13 	12558      	81    	15857.1	3115.55	12558	23056
14 	12558      	72    	15806.2	3240.49	12558	23081
15 	12558      	75    	15894  	3073.13	12558	23049
16 	12558      	71    	15436.7	3178.01	12558	23049
17 	12558      	84    	15728.5	3320.37	12558	22987
18 	12558      	75    	16021.3	3291.48	12558	22987
19 	12558      	79    	15866  	3250.23	12558	23081
20 	12558      	84    	16514.8	3322.44	12558	23049
21 	12558      	75    	15867.9	3460.75	12558	22971
22 	12558      	77    	15369.9	3113.35	12558	23081
23 	12558      	77    	15679.9	3228.66	12558	22971
24 	12558      	73    	15435.6	3276.99	12558	23081
25 	12558      	78    	14917.8	3113.02	12558	22962
26 	12558      	67    	14966.3	2854.3 	12558	20803
27 	12558      	82    	15245.9	3143.66	12558	22955
28 	12558      	76    	15683.9	3457.67	12558	22955
29 	12558      	82    	15200.5	3156.73	12558	21087
30 	12558      	76    	15375.4	3240.71	12558	22971
31 	12558      	80    	15435  	3180.75	12558	22955
32 	12558      	77    	15713.1	3265.04	12558	21071
33 	12558      	79    	15410.4	3129.03	12558	20787
34 	12558      	74    	15919.9	3280.31	12558	22955
35 	12558      	72    	15942.3	3061.27	12558	22962
36 	12558      	71    	15839.9	3119.33	12558	22988
37 	12558      	77    	15634.9	3384.07	12558	22988
38 	12558      	70    	14935.9	3057.39	12558	22987
39 	12558      	70    	15558.8	3250.52	12558	23056
40 	12558      	81    	15285.5	3202.3 	12558	22962
41 	12558      	79    	16093  	3496.33	12558	23081
42 	12558      	76    	15942.7	3306.52	12558	22987
43 	12558      	84    	15695.9	3313.41	12558	22971
44 	12558      	79    	15466.8	3223.59	12558	21087
45 	12558      	73    	15778.3	3406.97	12558	22962
46 	12558      	71    	16023  	3156.9 	12558	22971
47 	12558      	74    	15967.5	3499.53	12558	22962
48 	12558      	70    	15479.6	3219.18	12558	21055
49 	12558      	70    	15361.8	3120.55	12558	23081
50 	12558      	76    	15948.5	3257.2 	12558	22987
51 	12558      	72    	15617.9	3159.06	12558	21087
52 	12558      	70    	15143.3	3157.02	12558	20820
53 	12558      	79    	15648.7	3396.44	12558	22988
54 	12558      	68    	15366.7	3094.67	12558	22309
55 	12558      	74    	16059.1	3478.06	12558	22988
56 	12558      	71    	15676.1	3235.38	12558	22988
57 	12558      	72    	15425  	3161.58	12558	22987
58 	12558      	79    	15990.7	3385.32	12558	22987
59 	12558      	69    	15715  	3185.66	12558	22971
60 	12558      	77    	16079.1	3535.78	12558	23081
61 	12558      	77    	16234.5	3377.89	12558	22987
62 	12558      	76    	15806.2	3246.74	12558	22971
63 	12558      	70    	15336.3	3332.77	12558	22988
64 	12558      	78    	15835.8	3251.32	12558	22987
65 	12558      	68    	15452.3	2952.45	12558	21071
66 	12558      	81    	15663.6	3071   	12558	21087
67 	12558      	76    	15660.7	3047.31	12558	22962
68 	12558      	70    	15857.6	3377.81	12558	22971
69 	12558      	77    	15885.3	3537.83	12558	23081
70 	12558      	82    	15516.4	3217.48	12558	22962
71 	12558      	80    	15916.5	3225.84	12558	22955
72 	12558      	80    	15517.9	3227.39	12558	22987
73 	12558      	79    	15450.7	3106.37	12558	22987
74 	12558      	79    	16049.5	3220.87	12558	22988
75 	12558      	70    	16124  	3200.97	12558	22971
76 	12558      	72    	15487.2	3000.81	12558	23056
77 	12558      	75    	15614.2	3137.72	12558	22955
78 	12558      	75    	15938.4	3149.65	12558	23049
79 	12558      	74    	16027.2	3071.86	12558	23081
80 	12558      	76    	15474.5	2854.79	12558	23056
81 	12558      	80    	15786.1	3294.56	12558	22987
82 	12558      	75    	15904.5	3373.99	12558	22955
83 	12558      	61    	15288.5	3144.57	12558	22971
84 	12558      	73    	15550.1	3331.5 	12558	23081
85 	12558      	69    	15070.5	2997.44	12558	20820
86 	12558      	74    	15879.8	3542.78	12558	22971
87 	12558      	70    	15717.9	3452.84	12558	22988
88 	12558      	73    	15906.1	3428.68	12558	22988
89 	12558      	73    	15188.9	3083.62	12558	22955
90 	12558      	75    	14878.5	3006.79	12558	20819
91 	12558      	74    	15341.1	3176.53	12558	22955
92 	12558      	70    	15493.2	3091.07	12558	22309
93 	12558      	72    	15937.9	3294.15	12558	23056
94 	12558      	83    	15941.8	2952.6 	12558	21071
95 	12558      	77    	16084  	3361.18	12558	22955
96 	12558      	77    	15862.4	3113.97	12558	21087
97 	12558      	74    	15784.1	3283.54	12558	22987
98 	12558      	69    	15776.7	3247.75	12558	23081
99 	12558      	74    	14810.5	2942.12	12558	22971
100	12558      	79    	15362.1	3272.7 	12558	22971
run 1: 12558.00 4 5052
gen	best_of_gen	nevals	avg    	std    	min  	max  
0  	13874      	100   	20532.3	2655.08	13874	27894
1  	12558      	78    	18132.6	2333.79	12558	22971
2  	12558      	77    	17276  	2706.52	12558	23514
3  	12558      	77    	16673.4	2677.75	12558	25123
4  	12558      	74    	16195.4	2941.93	12558	25769
5  	12558      	77    	16132  	2895.89	12558	22955
6  	12558      	77    	15982.7	3094.18	12558	22962
7  	12558      	76    	15918.5	3202.52	12558	22988
8  	12558      	70    	15795.2	3209.58	12558	22971
9  	12558      	76    	15709  	3141.76	12558	22309
10 	12558      	80    	15938.9	3340.16	12558	22955
11 	12558      	76    	15977.2	3217.02	12558	21062
12 	12558      	72    	15633.7	3248.8 	12558	22962
13 	12558      	64    	14976.4	2876.72	12558	22309
14 	12558      	80    	15526.6	3474.49	12558	22987
15 	12558      	72    	15449.4	3367.95	12558	23081
16 	12558      	78    	15616.2	3169.82	12558	22955
17 	12558      	77    	15304  	3134.64	12558	22987
18 	12558      	78    	15574.4	3293.36	12558	22971
19 	12558      	65    	15349.7	3072.24	12558	22955
20 	12558      	65    	15214.1	2973.01	12558	21062
21 	12558      	74    	15748.7	3431.1 	12558	22988
22 	12558      	73    	15877  	3358.79	12558	22955
23 	12558      	73    	15741.2	3458.37	12558	23081
24 	12558      	71    	15358.7	3117.55	12558	22971
25 	12558      	78    	15437.5	3462.82	12558	23081
26 	12558      	88    	15950.5	3649.08	12558	22988
27 	12558      	70    	15731  	3312.77	12558	22988
28 	12558      	68    	16436.5	3235.67	12558	22971
29 	12558      	78    	16116.5	3473.24	12558	22987
30 	12558      	79    	15620.1	3396.26	12558	22987
31 	12558      	75    	15195.4	3159.14	12558	22987
32 	12558      	80    	15627.4	3443.42	12558	22988
33 	12558      	69    	15524.9	3361.65	12558	22955
34 	12558      	82    	15833.8	3338.68	12558	23081
35 	12558      	82    	15769.5	3137.9 	12558	22971
36 	12558      	78    	15512.4	3210.14	12558	22955
37 	12558      	82    	15576  	3208.03	12558	22955
38 	12558      	70    	14995  	3126.12	12558	20803
39 	12558      	75    	15287.9	3189.62	12558	22402
40 	12558      	81    	15596.4	3429.67	12558	22971
41 	12558      	68    	15546.7	3383.22	12558	22962
42 	12558      	76    	15510.9	3282.61	12558	22988
43 	12558      	78    	16103.5	3256.64	12558	22987
44 	12558      	78    	15202.8	3091.14	12558	22955
45 	12558      	73    	15689.7	3212.71	12558	22962
46 	12558      	74    	15847.4	3465.4 	12558	22962
47 	12558      	85    	15696.8	3050.11	12558	22402
48 	12558      	77    	15873.1	3081.43	12558	22955
49 	12558      	82    	15502  	3363.18	12558	22962
50 	12558      	81    	15925.3	3149.87	12558	22987
51 	12558      	74    	15878.9	3335.66	12558	22955
52 	12558      	77    	15577.2	3071.32	12558	22988
53 	12558      	79    	16006.2	3285.78	12558	21087
54 	12558      	82    	16081.2	3266.9 	12558	22971
55 	12558      	67    	15531.7	3557.8 	12558	22988
56 	12558      	85    	15760.2	3091.11	12558	23081
57 	12558      	78    	15824.5	3364.82	12558	22988
58 	12558      	78    	16261.3	3398.96	12558	23081
59 	12558      	87    	16047.7	3156.17	12558	22955
60 	12558      	76    	15802.1	3340.15	12558	23081
61 	12558      	69    	15598.8	2903.38	12558	22955
62 	12558      	68    	15622  	3245.73	12558	22987
63 	12558      	74    	15676  	3241.55	12558	22988
64 	12558      	67    	15411.6	3294.96	12558	22988
65 	12558      	71    	15934.9	3355.55	12558	23081
66 	12558      	78    	16244.5	3456   	12558	23081
67 	12558      	82    	16554.7	3198.6 	12558	22955
68 	12558      	74    	15677.1	3202.67	12558	22971
69 	12558      	77    	15315.8	3229.17	12558	22309
70 	12558      	72    	15434  	3419.3 	12558	23081
71 	12558      	71    	14961.8	3157.82	12558	22962
72 	12558      	78    	15299.9	3298.76	12558	22955
73 	12558      	76    	16217.5	3520.18	12558	22988
74 	12558      	81    	15928.5	3108.81	12558	23081
75 	12558      	64    	15340  	3206.55	12558	22988
76 	12558      	69    	15248.9	3365.86	12558	22988
77 	12558      	71    	15304.5	3225.48	12558	22987
78 	12558      	75    	15607.9	3596.35	12558	23081
79 	12558      	84    	16367  	3612.57	12558	23081
80 	12558      	84    	16231.4	3388.57	12558	22987
81 	12558      	78    	15866.9	3389.98	12558	22987
82 	12558      	70    	15265.4	3030.51	12558	22955
83 	12558      	74    	15460.6	3392.85	12558	23081
84 	12558      	76    	15131.9	3024.04	12558	22955
85 	12558      	73    	15203.4	3142.8 	12558	23081
86 	12558      	72    	15508.8	3225.87	12558	23049
87 	12558      	82    	15930.9	3321.46	12558	22988
88 	12558      	73    	16057.5	3378.81	12558	23081
89 	12558      	67    	16113.4	3459.22	12558	25769
90 	12558      	78    	15505.7	3111.58	12558	22988
91 	12558      	79    	15151.9	3128.77	12558	22662
92 	12558      	81    	15798.1	3321.07	12558	23081
93 	12558      	74    	15279.1	2968.37	12558	21062
94 	12558      	74    	15043.7	3027.28	12558	21087
95 	12558      	81    	16247.5	3547.81	12558	22988
96 	12558      	77    	16074.4	3423.54	12558	22971
97 	12558      	72    	15418.8	3350.92	12558	22962
98 	12558      	79    	15726.2	3305.19	12558	22971
99 	12558      	69    	15142.7	3175.83	12558	25123
100	12558      	78    	15776.8	3414.37	12558	23081
run 2: 12558.00 18 5071
gen	best_of_gen	nevals	avg    	std    	min  	max  
0  	13151      	100   	20444.3	3325.36	13151	28211
1  	12591      	78    	18005.9	2913.18	12591	25408
2  	12558      	67    	16978  	2995.56	12558	22955
3  	12558      	70    	16286.5	3110.12	12558	23056
4  	12558      	70    	15830  	3142.03	12558	22955
5  	12558      	74    	15414.1	3087.7 	12558	23056
6  	12558      	73    	15730.7	3287.33	12558	22987
7  	12558      	69    	15461.7	3170.68	12558	23049
8  	12558      	68    	15492.9	3150.81	12558	23056
9  	12558      	73    	15445.4	3144.8 	12558	23056
10 	12558      	74    	15940.4	3464.14	12558	22955
11 	12558      	67    	15840.4	3332   	12558	22987
12 	12558      	65    	15497  	3155.33	12558	22987
13 	12558      	80    	16203.7	3102.09	12558	22955
14 	12558      	73    	16216.6	3097.62	12558	22955
15 	12558      	76    	15161.2	2768.36	12558	21071
16 	12558      	64    	15292.4	3163.28	12558	22971
17 	12558      	82    	15631.9	3160.39	12558	21087
18 	12558      	75    	15792.4	3080.22	12558	22987
19 	12558      	79    	15790  	3087.76	12558	22955
20 	12558      	78    	15444.6	3107.36	12558	22402
21 	12558      	76    	15384  	3186.71	12558	23056
22 	12558      	72    	15356.8	3272.66	12558	22962
23 	12558      	79    	15927.7	3227.71	12558	23056
24 	12558      	72    	15533.2	3252.38	12558	22687
25 	12558      	74    	15762  	3254.14	12558	22962
26 	12558      	77    	15387.4	2945.41	12558	22987
27 	12558      	74    	15456.4	3085.05	12558	21062
28 	12558      	68    	16056.8	2904.96	12558	22662
29 	12558      	78    	15875.5	3192.29	12558	21062
30 	12558      	71    	16083  	2956.32	12558	22971
31 	12558      	71    	15149.6	2908.52	12558	22662
32 	12558      	71    	15711.7	3249.51	12558	22987
33 	12558      	74    	15965.2	3298.82	12558	21087
34 	12558      	78    	14959.4	2724.31	12558	20676
35 	12558      	61    	14918  	2898.97	12558	21071
36 	12558      	72    	15317.7	3031.29	12558	22662
37 	12558      	73    	15351.7	3210.68	12558	21062
38 	12558      	70    	14990.2	3033.02	12558	22955
39 	12558      	77    	16123.1	3455.87	12558	22671
40 	12558      	70    	15676.2	3361.67	12558	22687
41 	12558      	72    	15895.2	3278.48	12558	22662
42 	12558      	79    	15953.2	3309.6 	12558	22987
43 	12558      	74    	15880.8	3027.36	12558	22955
44 	12558      	80    	15350.8	3143.2 	12558	22955
45 	12558      	80    	15266.1	3056.19	12558	22955
46 	12558      	74    	15750.1	3282.16	12558	22955
47 	12558      	75    	15859.4	3286.78	12558	22662
48 	12558      	65    	15316.3	3105.11	12558	22662
49 	12558      	77    	16111  	3167.46	12558	22662
50 	12558      	80    	16461.3	3173.65	12558	22671
51 	12558      	77    	16053.9	2924.11	12558	22962
52 	12558      	80    	16009.5	3012.12	12558	22955
53 	12558      	72    	15473.1	2838.35	12558	22687
54 	12558      	83    	15772.9	3288.14	12558	22971
55 	12558      	74    	15511.1	3317.48	12558	22955
56 	12558      	72    	15416.3	3252.41	12558	22955
57 	12558      	73    	15425.8	3287.3 	12558	22687
58 	12558      	64    	15588.1	3364.51	12558	22971
59 	12558      	76    	15692.1	3257.3 	12558	22955
60 	12558      	80    	15703.2	3195.98	12558	22955
61 	12558      	77    	15800.5	3210.2 	12558	22662
62 	12558      	71    	15033.5	2770.04	12558	22009
63 	12558      	79    	15911.2	3039.88	12558	21071
64 	12558      	70    	15336.1	3072.98	12558	22687
65 	12558      	73    	15681.6	3279.88	12558	22955
66 	12558      	75    	15567.6	3172.38	12558	23056
67 	12558      	80    	16120.7	3367.68	12558	22987
68 	12558      	79    	15981.6	3283.89	12558	22955
69 	12558      	81    	16144  	3375.4 	12558	22955
70 	12558      	75    	15313.6	3238.52	12558	22309
71 	12558      	75    	15890.6	3356.16	12558	22955
72 	12558      	80    	15955.2	3350.23	12558	22955
73 	12558      	72    	15320.8	3023.17	12558	20819
74 	12558      	87    	16042.8	3187.85	12558	22009
75 	12558      	79    	15923.3	3161.32	12558	22671
76 	12558      	72    	14936.1	3076.86	12558	22671
77 	12558      	71    	15662.4	3443.79	12558	22955
78 	12558      	86    	15438.3	3179.83	12558	22309
79 	12558      	75    	14768.9	3237.15	12558	23056
80 	12558      	83    	15414.9	3160.23	12558	22955
81 	12558      	84    	15208.1	3092.98	12558	22671
82 	12558      	80    	15842.8	3308.18	12558	22671
83 	12558      	80    	15177.5	3302.88	12558	22687
84 	12558      	80    	15640.8	3263.53	12558	22662
85 	12558      	75    	15522.9	3101.18	12558	23056
86 	12558      	80    	15624.4	3092.23	12558	22662
87 	12558      	82    	15719.4	3291.31	12558	23056
88 	12558      	75    	15990.1	3442.33	12558	22955
89 	12558      	80    	16140.8	3376.59	12558	22987
90 	12558      	66    	15639  	3414.76	12558	22971
91 	12558      	79    	15657.3	3308.91	12558	22662
92 	12558      	80    	15919.5	3270.14	12558	22962
93 	12558      	77    	15751  	3098.79	12558	22009
94 	12558      	68    	15280.7	3041.86	12558	22955
95 	12558      	73    	15878.6	3343.12	12558	22955
96 	12558      	69    	15572.8	3274.56	12558	22962
97 	12558      	69    	15864.7	3280.22	12558	22962
98 	12558      	75    	15440.4	3174.16	12558	22962
99 	12558      	70    	15410.1	3254.49	12558	20803
100	12558      	71    	15488.2	3444.81	12558	22971
run 3: 12558.00 5 5022
gen	best_of_gen	nevals	avg    	std    	min  	max  
0  	13381      	100   	20317.3	2626.29	13381	25586
1  	12558      	75    	17936.9	2418.86	12558	25382
2  	12558      	77    	17252.1	2327.23	12558	22687
3  	12558      	77    	16635.5	2742.61	12558	23049
4  	12558      	68    	15610.1	2821.05	12558	22687
5  	12558      	76    	15499.3	3055.35	12558	22971
6  	12558      	73    	15042.7	2947.2 	12558	22962
7  	12558      	77    	15138.5	3026.71	12558	21071
8  	12558      	72    	15041.7	3142.12	12558	22962
9  	12558      	70    	15627.2	3339.74	12558	23049
10 	12558      	74    	15383.7	3352.59	12558	23056
11 	12558      	73    	15525.4	3121.51	12558	22955
12 	12558      	77    	15859.5	3441.69	12558	22962
13 	12558      	70    	15234.9	3201.47	12558	22987
14 	12558      	72    	15495.5	3247.48	12558	23056
15 	12558      	80    	15855.2	3297.77	12558	23049
16 	12558      	78    	15841.8	3140.89	12558	21071
17 	12558      	75    	15689.4	3271.7 	12558	21599
18 	12558      	67    	15318  	2985.46	12558	21062
19 	12558      	79    	15801.4	3150.61	12558	22987
20 	12558      	78    	15838.2	3305.53	12558	23056
21 	12558      	72    	15311.8	3100.42	12558	22955
22 	12558      	77    	15464.5	3134.88	12558	21087
23 	12558      	74    	16007.8	3180.1 	12558	23049
